info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/nm/rc_n_34s1w161lflb57j_wrw0000gn/T/chromatic--76648-AQHXTa2Jme0N
(node:76664) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:76664) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/jin/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jin/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 217/255 modules 38 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 218/255 modules 37 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 219/255 modules 36 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
